,headers_text,headers_link
0,"Aída Merlano también se enfermó: por problemas de salud no asistió a la audiencia en ...
jue, 13 abr 2023 / By Juan Felipe Sacristán
Los magistrados de la Corte Suprema de Justicia se quedaron con la toga puesta por segunda vez a la espera ...",https://www.infobae.com/colombia/2023/04/13/aida-merlano-tambien-se-enfermo-por-problemas-de-salud-no-asistio-a-la-audiencia-en-su-contra-por-compra-de-votos/
1,"Indagatoria del expresidente del Senado Arturo Char por compra de votos fue aplazada por tercera ...
mar, 21 mar 2023
Para hoy en la mañana se encontraba programada la audiencia de indagatoria en contra de Arturo Char , sin embargo, ...",https://www.infobae.com/colombia/2023/03/21/indagatoria-del-expresidente-del-senado-arturo-char-por-compra-de-votos-fue-aplazada-por-tercera-vez-cual-fue-la-razon/
2,"El expresidente del Congreso Arturo Char tendrá que seguir respondiendo por presunta compra de votos ...
mar, 7 feb 2023 / By Juan Felipe Sacristán
La investigación contra Arturo Char por presuntamente haber participado en la compra de votos de la exsenadora Aída Merlano seguirá ...",https://www.infobae.com/colombia/2023/02/07/el-expresidente-del-congreso-arturo-char-tendra-que-seguir-respondiendo-por-presunta-compra-de-votos-ante-la-corte-suprema/
3,"Exsenador Arturo Char logró aplazar su indagatoria en la Corte Suprema de Justicia por presunta ...
mar, 24 ene 2023
El que fuera presidente del Senado durante las legislaturas de 2006-2007 y de 2020-2021, Arturo Char, se salió con la ...",https://www.infobae.com/colombia/2023/01/24/exsenador-arturo-char-logro-aplazar-su-indagatoria-en-la-corte-suprema-de-justicia-por-presunta-compra-de-votos/
4,"Corte Suprema negó tutela presentada por el exsenador Arturo Char: lo investigan por corrupción electoral
mar, 16 may 2023 / By Mario Alejandro Rodríguez
La Sala de Casación Penal de la Corte Suprema de Justicia desestimó este martes 16 de mayo la acción de ...",https://www.infobae.com/colombia/2023/05/16/corte-suprema-nego-tutela-presentada-por-el-exsenador-arturo-char-lo-investigan-por-corrupcion-electoral/
5,"Por la compra de votos de Aida Merlano, Corte Suprema abrió proceso penal contra el ...
mar, 29 nov 2022
La Sala de Instrucción de la Corte Suprema de Justicia hizo oficial la apertura del proceso penal en contra el ...",https://www.infobae.com/america/colombia/2022/11/29/por-la-compra-de-votos-de-aida-merlano-corte-suprema-abrio-proceso-penal-contra-el-expresidente-del-senado-arturo-char/
6,"Corte Suprema llama a Arturo Char a indagatoria por escándalo de compra de votos
vie, 25 nov 2022
Ante la Sala de Instrucción de la Corte Suprema de Justicia deberá rendir indagatoria al expresidente del Congreso Arturo Char ...",https://www.infobae.com/america/colombia/2022/11/25/corte-suprema-llama-a-arturo-char-a-indagatoria-por-escandalo-de-compra-de-votos/
7,"La Corte Suprema de Justicia le negó a Aida Merlano nuevo plazo para presentar pruebas ...
jue, 16 jun 2022
El caso de la compra de votos en la campaña de Aida Merlano no es nueva, esta lleva desde el ...",https://www.infobae.com/america/colombia/2022/06/16/la-corte-suprema-de-justicia-le-nego-a-aida-merlano-nuevo-plazo-para-presentar-pruebas-en-proceso-por-compra-de-votos/
8,"“El Atlántico es más costoso que cualquier departamento”: senador del Partido Conservador vinculado con la ...
mié, 16 feb 2022
La masiva compra de votos en la costa Caribe sigue generando revelaciones, este miércoles se conoció un nuevo audio en ...",https://www.infobae.com/america/colombia/2022/02/16/el-atlantico-es-mas-costoso-que-cualquier-departamento-senador-del-partido-conservador-vinculado-con-la-compra-de-votos/
9,"Campaña de Gustavo Petro estaría utilizando material de Federico Gutiérrez para representar la compra de ...
jue, 19 may 2022
En los últimos días ha circulado en redes sociales una campaña denominada ‘ElVotoEsSecretosky’ en apoyo al candidato Gustavo Petro, impulsada ...",https://www.infobae.com/america/colombia/2022/05/20/campana-de-gustavo-petro-estaria-utilizando-material-de-federico-gutierrez-para-representar-la-compra-de-votos/
10,"Estas son las medidas del Gobierno nacional para combatir la compra de votos en las ...
mar, 14 jun 2022
La compra de votos es uno de los delitos a los que las autoridades colombianas le ponen la lupa en ...",https://www.infobae.com/america/colombia/2022/06/14/estas-son-las-medidas-del-gobierno-nacional-para-combatir-la-compra-de-votos-en-las-elecciones-presidenciales/
11,"Ingrid Betancourt aseguró que habrá fraude en la segunda vuelta y que Gustavo Petro quieren ...
lun, 13 jun 2022
Este 19 de junio se llevará acabo la segunda vuelta presidencial, en este proceso democrático se enfrentará Gustavo Petro, representante ...",https://www.infobae.com/america/colombia/2022/06/13/ingrid-betancourt-aseguro-que-habra-fraude-en-la-segunda-vuelta-y-que-gustavo-petro-quieren-comprar-2-millones-de-votos/
12,"“Mínimo tenemos que comprar 70.000 votos”: audio comprometería al senador conservador Laureano Acuña
mié, 16 feb 2022
Aida Merlano, a través de su abogado Miguel Ángel del Río, sigue revelando pruebas que darían cuenta de la corrupción ...",https://www.infobae.com/america/colombia/2022/02/17/minimo-tenemos-que-comprar-70000-votos-audio-comprometeria-al-senador-conservador-laureano-acuna/
13,"Capturan a concejal de Zipaquirá por presunta compra de votos
dom, 13 mar 2022
Este 13 de marzo, la concejal de Zipaquirá, Lucila Caicedo Bernal, fue capturada por la Policía Nacional, pues fue señalada ...",https://www.infobae.com/america/colombia/2022/03/14/capturan-a-concejal-de-zipaquira-por-presunta-compra-de-votos/
14,"La MOE ha recibido al menos 66 denuncias por compra de votos
jue, 10 mar 2022
Faltan solo dos días para las elecciones del Congreso en Colombia y ya se conocen datos sobre los presuntos hechos ...",https://www.infobae.com/america/colombia/2022/03/11/la-moe-ha-recibido-al-menos-66-denuncias-por-compra-de-votos/
15,"Más grabaciones del senador Laureano Acuña sobre ilegalidades en las elecciones: “La Fiscalía tiene claro ...
jue, 3 mar 2022
Quedan algunos días para que Colombia viva su primera jornada de votaciones y, de nuevo, salen a relucir audios del ...",https://www.infobae.com/america/colombia/2022/03/03/mas-grabaciones-del-senador-laureano-acuna-sobre-ilegalidades-en-las-elecciones-la-fiscalia-tiene-claro-que-en-el-atlantico-se-compran-votos/
16,"“Petro solo puede ganar con fraude, comprando votos con millones de dólares de la mafia”: ...
lun, 30 may 2022 / By César Ramírez
En la mañana de este 30 de mayo, el ex vicepresidente y exembajador de Colombia en Washington, Francisco Santos , ...",https://www.infobae.com/america/colombia/2022/05/30/petro-solo-puede-ganar-con-fraude-comprando-votos-con-millones-de-dolares-de-la-mafia-pacho-santos/
17,"Hinchas del Deportivo Cali le habrían pedido a Tulio Gómez que compre el equipo
mar, 14 mar 2023 / By Diego Rey
El máximo accionista del América de Cali, Tulio Gómez se pronunció en las últimas horas sobre el panorama del equipo ...",https://www.infobae.com/colombia/2023/03/14/hinchas-del-deportivo-cali-le-habrian-pedido-a-tulio-gomez-que-compre-el-equipo/
18,"Aida Merlano: caso de compra de votos es opacado por novela romántica con Álex Char
vie, 4 feb 2022
La novela entre Aída Merlano y Álex Char tiene otro capítulo. Entre todas las acusaciones que ha presentado Merlano a ...",https://www.infobae.com/america/colombia/2022/02/05/aida-merlano-caso-de-compra-de-votos-es-opacado-por-novela-romantica-con-alex-char/
19,"Alejandro Char se refirió a la compra de votos y su relación con Aida Merlano: ...
sáb, 5 feb 2022
En las últimas horas se ha desatado toda una polémica política por las declaraciones que la excongresista y prófuga de ...",https://www.infobae.com/america/colombia/2022/02/05/alejandro-char-se-refirio-a-la-compra-de-votos-y-su-relacion-con-aida-merlano-cometi-un-error/
20,"“Compre el mercado del otro día si alcanza, pero vote por Petro”: polémica declaración del ...
jue, 3 mar 2022
No deja de despertar pasiones y polémicas el precandidato presidencial por el Pacto Histórico, Gustavo Petro, quien está recorriendo el ...",https://www.infobae.com/america/colombia/2022/03/03/compre-el-mercado-del-otro-dia-si-alcanza-pero-vote-por-petro-polemica-declaracion-del-precandidato-en-manizales-sobre-venta-de-votos/
21,"Policía captura a concejal y dos personas más por presunta compra de votos en Colombia
dom, 13 mar 2022
En medio de la jornada electoral que avanza en Colombia, la Policía Nacional anunció que capturaron a un concejal y ...",https://www.infobae.com/america/colombia/2022/03/13/policia-captura-a-concejal-y-dos-personas-mas-por-presunta-compra-de-votos-en-colombia/
22,"Según Gustavo Petro, recursos de la reforma tributaria se usarán para comprar votos y no ...
vie, 10 sept 2021
Luego de darse la aprobación de la nueva reforma tributaria, desde una especie de conciliación, y está pasar a sanción ...",https://www.infobae.com/america/colombia/2021/09/10/segun-gustavo-petro-recursos-de-la-reforma-tributaria-se-usaran-para-comprar-votos-y-no-para-superar-la-pobreza/
23,"Compra de votos de Aída Merlano: excoordinador de la campaña asegura que Julio Gerlein enviaba ...
mié, 16 feb 2022
En la Sala de Primera Instancia de la Corta Suprema de Justicia, se reinició el juicio contra la ex-congresista, Aida ...",https://www.infobae.com/america/colombia/2022/02/16/compra-de-votos-de-aida-merlano-excoordinador-de-la-campana-asegura-que-julio-gerlein-enviaba-bolsas-con-billetes/
24,"Denuncian plan para asesinar al ingeniero que entregó videos con los que se evidenció compra ...
jue, 10 feb 2022
Miguel Ángel del Río, el apoderado de la prófuga y controvertida congresista Aida Merlano, del Partido Conservador, quien fue condenada ...",https://www.infobae.com/america/colombia/2022/02/10/denuncian-plan-para-asesinar-al-ingeniero-que-entrego-videos-con-los-que-se-evidencio-compra-de-votos-para-aida-merlano/
25,"Revelan audios que probarían que los clanes Char y Gerlein financiaron la compra de votos ...
jue, 10 feb 2022
Un audio de tres minutos es la primera prueba que Aida Merlano, a través de su abogado Miguel Ángel del ...",https://www.infobae.com/america/colombia/2022/02/10/revelan-audios-que-probarian-que-los-clanes-char-y-gerlein-financiaron-la-compra-de-votos-a-favor-de-aida-merlano/
26,"Por compra de votos, víctimas anunciaron que demandarán la elección del hijo del paramilitar ‘Jorge ...
mié, 16 mar 2022
No cesa la controversia por la elección como congresista de Jorge Rodrigo Tovar (conocido como Yoyo), hijo del paramilitar ‘Jorge ...",https://www.infobae.com/america/colombia/2022/03/16/por-compra-de-votos-victimas-anunciaron-que-demandaran-la-eleccion-del-hijo-del-paramilitar-jorge-40-en-curul-de-paz/
27,"Senador Efraín Cepeda involucrado en un presunto caso de compra de votos
mié, 16 feb 2022
En época de elecciones, desde la dinámica de la corrupción crecen estímulos para favorecer algunos candidatos, pues la compra de ...",https://www.infobae.com/america/colombia/2022/02/16/senador-efrain-cepeda-involucrado-en-un-presunto-caso-de-compra-de-votos/
28,"Juez negó medida de aseguramiento en contra de Aída Merlano: la excongresista no tendrá que ...
mar, 9 may 2023 / By Paola Chacón
En el curso del caso que enfrenta la excongresista Aida Merlano , quien está siendo procesada por el delito de ...",https://www.infobae.com/colombia/2023/05/09/juez-nego-medida-de-aseguramiento-en-contra-de-aida-merlano-la-excongresista-no-tendra-que-permanecer-en-la-carcel-por-el-delito-de-fuga-de-presos/
29,"A indagatoria fue llamada la representante María Cristina Soto por supuesta compra de votos
dom, 14 nov 2021
María Cristina Soto, representante a la Cámara del Partido Conservador, fue llamada a indagatoria por parte de la Corte Suprema ...",https://www.infobae.com/america/colombia/2021/11/14/a-indagatoria-fue-llamada-la-representante-maria-cristina-soto-por-supuesta-compra-de-votos/
30,"Ariel Ávila revela cómo podrían alterar las elecciones en 2022 y no es comprando votos
mié, 1 sept 2021
Luego de las elecciones de 2018 de la primera vuelta presidencial, el analista político e investigador Ariel Ávila, a través ...",https://www.infobae.com/america/colombia/2021/09/02/ariel-avila-revela-como-podrian-alterar-las-elecciones-en-2022-y-no-es-comprando-votos/
31,"Con Gustavo Petro estamos viviendo una pesadilla. Compramos un pasaje hacia el infierno: María Fernanda ...
sáb, 6 may 2023 / By María Alejandra Castillo
Desde la ciudad de Cali, en donde se adelantó el viernes cinco de mayo un encuentro de representantes del Centro ...",https://www.infobae.com/colombia/2023/05/06/con-gustavo-petro-estamos-viviendo-una-pesadilla-compramos-un-pasaje-hacia-el-infierno-maria-fernanda-cabal/
32,"Audiencia de Aída Merlano fue aplazada por tercera vez: ahora qué fue lo que pasó
mié, 19 abr 2023 / By Julián Villamil
Por tercera vez, se aplazó la audiencia de imputación de cargos en contra la exrepresentante a la Cámara por el ...",https://www.infobae.com/colombia/2023/04/19/audiencia-de-aida-merlano-fue-aplazada-por-tercera-vez-ahora-que-fue-lo-que-paso/
33,"Autoridades incautaron $700 millones en operativos para evitar la compra de votos
jue, 16 jun 2022
En el marco del consejo de seguridad que se llevó a cabo en la ciudad de Medellín para garantizar la ...",https://www.infobae.com/america/colombia/2022/06/16/autoridades-incautaron-700-millones-en-operativos-para-evitar-la-compra-de-votos/
34,"Gustavo Petro confirma que hay infiltración de campañas e invita a tumbar a compradores de ...
dom, 15 may 2022
El candidato presidencial Gustavo Petro volvió a referirse a la supuesta infiltración de las campañas contrarias y afirmó que sí ...",https://www.infobae.com/america/colombia/2022/05/15/gustavo-petro-confirma-que-hay-infiltracion-de-campanas-e-invita-a-tumbar-a-compradores-de-votos/
35,"“Al menos no compré los votos como Cabal”: Matador reacciona a encuesta de líderes de ...
jue, 11 nov 2021
El caricaturista Julio César González conocido como ‘Matador’ subió un video en sus redes sociales en el que celebra el ...",https://www.infobae.com/america/colombia/2021/11/12/al-menos-no-compre-los-votos-como-cabal-matador-reacciona-a-encuesta-de-lideres-de-opinion/
36,"Aida Merlano tendrá un esquema de seguridad reforzado al interior de la cárcel y durante ...
jue, 18 may 2023 / By Alisson Betancourt
El 18 de mayo en la mañana, el Instituto Nacional Penitenciario y carcelario (INPEC) anunció que tras estudiar el caso ...",https://www.infobae.com/colombia/2023/05/18/aida-merlano-tendra-un-esquema-de-seguridad-reforzado-al-interior-de-la-carcel-y-durante-los-desplazamientos-que-deba-realizar/
37,"Quién es Aída Merlano, la congresista condenada por comprar votos que se fugó en la ...
mié, 2 oct 2019 / By Jorge Cantillo
En un insólito hecho digno de una novela de Gabriel García Márquez, la primera política colombiana condenada por compra de ...",https://www.infobae.com/america/colombia/2019/10/02/quien-es-aida-merlano-la-congresista-colombiana-condenada-por-comprar-votos-que-se-fugo-en-un-rappi-tras-saltar-por-una-ventana/
38,"Por compra de votos, Procuraduría inhabilita por 10 años a Aída Merlano
jue, 10 dic 2020
La exsenador Aída Merlano fue destituida e inhabilitada por 10 años por la Procuraduría General de la Nación , que ...",https://www.infobae.com/america/colombia/2020/12/10/por-compra-de-votos-procuraduria-inhabilita-por-10-anos-a-aida-merlano/
39,"Andrea y Nicolás Petro, los hijos del Presidente, se enfrentaron por la compra de aviones ...
mié, 21 dic 2022
El tema de los aviones que el Gobierno nacional comprará para reemplazar los Kfir de la Fuerza Aérea Colombiana (FAC) ...",https://www.infobae.com/america/colombia/2022/12/21/andrea-y-nicolas-petro-los-hijos-del-presidente-se-enfrentaron-por-la-compra-de-aviones-para-la-fuerza-aerea/
40,"Aída Victoria Merlano confesó que pensó en golpear a exreina del Carnaval, Marcela García, y ...
dom, 11 abr 2021
Este domingo 11 de abril, se conoció un video de ‘Diva Rebeca’, personaje encarnado por el periodista Omar Vásquez, y ...",https://www.infobae.com/america/colombia/2021/04/12/aida-victoria-merlano-confeso-que-penso-en-golpear-a-exreina-del-carnaval-marcela-garcia-y-hasta-hablo-de-compra-de-votos/
41,"Fue declarado insubsistente fiscal que investigaba a abogados que visitaron a Aida Merlano
mié, 26 abr 2023 / By Tatiana Munevar
Wildord Holmedo Buitrago , fiscal 295 Anticorrupción, fue declarado insubsistente a pesar de tener varios casos relevantes en sus manos; ...",https://www.infobae.com/colombia/2023/04/26/fue-declarado-insubsistente-fiscal-que-investigaba-a-abogados-que-visitaron-a-aida-merlano/
42,"Patricia Janiot cuestionó a Francia Márquez por no reconocer que Gustavo Petro solicita recibir plata ...
vie, 20 may 2022
La candidata vicepresidencial Francia Márquez ha sido tendencia en las últimas horas por la entrevista donde aseguró que desde el ...",https://www.infobae.com/america/colombia/2022/05/20/patricia-janiot-cuestiono-a-francia-marquez-por-no-reconocer-que-gustavo-petro-solicita-recibir-plata-a-cambio-de-votos/
43,"Aída Merlano: audiencia de cargos por fuga de presos fue aplazada nuevamente
mar, 25 abr 2023 / By Yaritza Acero
Para el viernes 28 de abril , sobre las 9:00 de la mañana, quedó programada la audiencia de imputación de ...",https://www.infobae.com/colombia/2023/04/25/audiencia-de-aida-merlano-fue-aplazada-nuevamente/
44,"Este martes comenzarán las declaraciones de la exsenadora Aida Merlano ante las autoridades judiciales: qué ...
mar, 21 mar 2023 / By Tatiana Munevar
Después de tres años del escape de la exsenadora de la costa Caribe, Aida Merlano regresó a Colombia tras ser ...",https://www.infobae.com/colombia/2023/03/21/este-martes-comenzaran-las-declaraciones-de-la-exsenadora-aida-merlano-ante-las-autoridades-judiciales-que-podria-revelar/
45,"Aida Merlano será trasladada a una guarnición militar
lun, 24 abr 2023 / By Juan Pablo Escobar
La excongresista Aida Merlano, que actualmente es señalada de fuga de presos y delitos electorales (compra de votos), será trasladada ...",https://www.infobae.com/colombia/2023/04/25/aida-merlano-sera-trasladada-a-una-guarnicion-militar/
46,"“Hay una gran diferencia entre comprar moto y comprar votos”: Julián Román responde a quienes ...
dom, 20 dic 2020
Este fin de semana, el actor Julián Román fue tendencia en la red social Twitter luego de que un video ...",https://www.infobae.com/america/colombia/2020/12/21/hay-una-gran-diferencia-entre-comprar-moto-y-compar-votos-julian-roman-responde-a-quienes-lo-critican-por-comprarse-una-harley/
47,"Aida Merlano tienen temblando a más de uno: cuáles son los secretos que podría revelar ...
lun, 13 mar 2023
La llegada de la excongresista y hasta hace unos días fugitiva de la justicia colombiana, Aida Merlano al país, ha ...",https://www.infobae.com/colombia/2023/03/13/aida-merlano-tienen-temblando-a-mas-de-uno-cuales-son-los-secretos-que-podria-revelar-la-exsenadora-deportada-a-colombia/
48,"Aída Merlano: clan Char anuló votos para que ella no llegara al Senado, asegura su ...
mié, 16 feb 2022
Este martes 15 de febrero, la Corte Suprema de Justicia reabrió un caso contra la exsenadora Aída Merlano por la ...",https://www.infobae.com/america/colombia/2022/02/16/aida-merlano-clan-char-anulo-votos-para-que-ella-no-llegara-al-senado-asegura-su-jefe-de-campana/
49,"Concejal de Palmira se sinceró: reconoció que los políticos llenan buses y cambian mercados por ...
mié, 9 mar 2022
Durante el debate político realizado en el municipio de Palmira, Valle del Cauca, el concejal Joaquín Fonseca , por el ...",https://www.infobae.com/america/colombia/2022/03/09/concejal-de-palmira-se-sincero-reconocio-que-los-politicos-llenan-buses-y-cambian-mercados-por-votos/
50,"Angélica Lozano criticó a Aída Merlano: “¿Por qué una criminal da una rueda de prensa?”
sáb, 11 mar 2023 / By Diego Ariza
El regreso de Aída Merlano Rebolledo a Colombia, deportada desde Venezuela , se convirtió en una noticia que dio de ...",https://www.infobae.com/colombia/2023/03/11/angelica-lozano-critico-a-aida-merlano-por-que-un-criminal-da-un-rueda-de-prensa/
51,"Aída Merlano golpeó a guardia del Inpec y le causó lesiones en la cara y ...
vie, 24 mar 2023 / By Diego Ariza
Aída Merlano Rebolledo protagoniza un nuevo escándalo y esta vez desde su celda en la cárcel El Buen Pastor , ...",https://www.infobae.com/colombia/2023/03/25/aida-merlano-golpeo-a-guardia-del-inpec-y-le-causo-lesiones-en-la-cara-y-un-brazo/
52,"Defensa de Aída Merlano pediría que la trasladen desde la cárcel El Buen Pastor a ...
vie, 24 mar 2023 / By Enrique Gamboa
Desde que Aida Merlano fue deportada a Colombia desde Venezuela, el 10 de marzo de 2023, la defensa de la ...",https://www.infobae.com/colombia/2023/03/24/defensa-de-aida-merlano-pediria-que-la-trasladen-desde-la-carcel-el-buen-pastor-a-malambo-atlantico/
53,"Aida Merlano rindió declaración ante funcionarios de la Fiscalía por cerca de 10 horas: qué ...
mié, 22 mar 2023 / By Luis Benito
Funcionarios de la Fiscalía General de la Nación llegaron hasta la cárcel El Buen Pastor en Bogotá para tomar las ...",https://www.infobae.com/colombia/2023/03/22/aida-merlano-rindio-declaracion-ante-funcionarios-de-la-fiscalia-por-cerca-de-10-horas-que-esta-diciendo-la-exsenadora/
54,"Procuraduría no investigará a Arturo Char por celebración indebida de contratos
mar, 31 ene 2023 / By Lizeth Piza
El expresidente del Senado, Arturo Char (2020-2021) tenía un proceso abierto en la Procuraduría General de la Nación por presuntas ...",https://www.infobae.com/colombia/2023/02/01/procuraduria-no-investigara-a-arturo-char-por-celebracion-indebida-de-contratos/
55,"Gustavo Petro respondió comentario de Iván Duque sobre negociar con narcos: publicó fotos del expresidente ...
jue, 11 may 2023 / By César Fuquen
En redes sociales acusan al presidente de Colombia Gustavo Petro de estar desatado por varias de sus recientes publicaciones. La ...",https://www.infobae.com/colombia/2023/05/11/gustavo-petro-respondio-comentario-de-ivan-duque-sobre-negociar-con-narcos-publico-fotos-del-expresidente-con-el-nene-hernandez/
56,"Aída Merlano debe ser recluida en Bogotá por seguridad, dijo su abogado
vie, 10 mar 2023 / By Enrique Gamboa
Desde Venezuela llegó deportada la excongresista Aída Merlano, que llevaba tres años prófuga de la justicia colombiana, después de fugarse ...",https://www.infobae.com/colombia/2023/03/10/aida-merlano-debe-ser-recluida-en-bogota-por-seguridad-dijo-su-abogado/
57,"Corte Suprema negó aplazar la indagatoria contra Arturo Char
jue, 19 ene 2023
La Sala de Instrucción resolvió negar petición del senador Arturo Char , de Cambio Radical , de aplazar diligencia de ...",https://www.infobae.com/colombia/2023/01/19/corte-suprema-nego-aplazar-la-indagatoria-contra-arturo-char/
58,"Aída Merlano tendrá garantías procesales y se le tratará con dignidad, aseguró el Ministerio de ...
sáb, 11 mar 2023 / By Diego Ariza
El ministro de Justicia, Néstor Osuna, dejó claro que el Gobierno nacional ofrecerá todas las garantías para que Aída Merlano ...",https://www.infobae.com/colombia/2023/03/10/aida-merlano-tendra-garantias-procesales-y-se-le-tratara-con-dignidad-aseguro-el-ministerio-de-justicia/
59,"Fuad Char y su reacción a llegada de Aída Merlano a Colombia: “Es un instrumento ...
vie, 10 mar 2023 / By Mateo Riaños Mesa
El exsenador de la República y líder político del partido Cambio Radical habló sobre la llegada de Aída Merlano a ...",https://www.infobae.com/colombia/2023/03/10/fuad-char-y-su-reaccion-a-llegada-de-aida-merlano-a-colombia-es-un-instrumento-politico-para-seguirnos-molestando/
60,"Cambio Radical rindió homenaje a Arturo Char luego de su renuncia al Congreso
mié, 8 feb 2023 / By Sergio Rodríguez
El 3 de febrero, el expresidente del Senado y senador de Cambio Radical Arturo Char presentó su renuncia irrevocable al ...",https://www.infobae.com/colombia/2023/02/09/cambio-radical-rindio-homenaje-a-arturo-char-luego-de-su-renuncia-al-congreso/
61,"Pacto Histórico quiere ser mayoría en el Congreso: aseguran que hay votos sin contar en ...
mié, 16 mar 2022
Pese a haber logrado la mayor votación en la Cámara y el Senado, incluso en la consulta presidencial, el pasado ...",https://www.infobae.com/america/colombia/2022/03/16/pacto-historico-quiere-ser-mayoria-en-el-congreso-aseguran-que-hay-botos-sin-contar-en-casi-30-mil-mesas/
62,"Saxofones de $12 millones, castillos inflables y piscinas de pelotas: la particular compra que tiene ...
mié, 5 abr 2023 / By Tatiana Munevar
La oficina de Mauricio Aguilar Hurtado , gobernador de Santander se encuentra nuevamente envuelta en un escándalo de presunta corrupción ...",https://www.infobae.com/colombia/2023/04/05/saxofones-de-12-millones-castillos-inflables-y-piscinas-de-pelotas-la-particular-compra-que-tiene-en-problemas-al-gobernador-de-santander-mauricio-aguilar/
63,"“Nosotros los de la derecha apoyamos el lujo”: Miguel Polo Polo habló de la moto ...
mié, 23 dic 2020
Una vez más el activista político Miguel Polo Polo es tendencia en Twitter. Esta vez por un video que publicó ...",https://www.infobae.com/america/colombia/2020/12/23/nosotros-los-de-la-derecha-apoyamos-el-lujo-miguel-polo-polo-hablo-de-la-moto-harley-que-se-compro-julian-roman/
64,"Plan Nacional de Desarrollo: estos son los artículos aprobados y hundidos al finalizar la plenaria ...
mar, 2 may 2023 / By Sergio Rodríguez
Luego de 10 horas de debate del Plan Nacional de Desarrollo en el Congreso de la República , el presidente ...",https://www.infobae.com/colombia/2023/05/02/plan-nacional-de-desarrollo-senado-aprobo-el-50-del-articulado/
65,"Álvaro Uribe no será investigado por la ñeñepolítica, ratificó la Corte Suprema
mar, 31 ene 2023 / By Alisson Betancourt
En la mañana del 31 de enero fue ratificada la decisión de la Corte Suprema de Justicia de no investigar ...",https://www.infobae.com/colombia/2023/01/31/alvaro-uribe-no-sera-investigado-por-la-nenepolitica-ratifico-la-corte-suprema/
66,"Sindicato judicial rechazó petición para recontar votos y la emprendió contra Duque, Uribe y el ...
mar, 22 mar 2022
La crisis de confianza en los resultados electorales también golpea a los jueces de la República , quienes son los ...",https://www.infobae.com/america/colombia/2022/03/22/sindicato-judicial-rechazo-peticion-para-recontar-votos-y-la-emprendio-contra-duque-uribe-y-el-registrador-nacional/
67,"“Pedir votos no es ilegal”, candidata al Senado sobre supuesta presión de iglesia cristiana para ...
sáb, 26 feb 2022
Iniciando esta semana el portal Vorágine hizo una denuncia sobre la presunta influencia de las iglesias cristianas para conseguir votos ...",https://www.infobae.com/america/colombia/2022/02/26/pedir-votos-no-es-ilegal-candidata-al-senado-sobre-supuesta-presion-de-iglesia-cristiana-para-conseguirle-votantes/
68,"Estados Unidos no le renovó la visa al exalcalde de Barranquilla Alejandro Char
mié, 25 ene 2023
El poderoso clan político de los Char en la región Caribe no la está pasando bien en estos primeros días ...",https://www.infobae.com/colombia/2023/01/25/estados-unidos-no-le-renovo-la-visa-al-exalcalde-de-barranquilla-alejandro-char/
69,"Gobierno intentaría conseguir votos por “menudeo de congresistas” para salvar la reforma a la salud: ...
jue, 30 mar 2023 / By Sergio Rodríguez
Luego de que el Partido Conservador, el Liberal y la U se pararon de la mesa de concertación de la ...",https://www.infobae.com/colombia/2023/03/30/gobierno-intentaria-conseguir-votos-por-menudeo-de-congresistas-para-salvar-la-reforma-a-la-salud-paloma-valencia/
70,"El expresidente del Senado Arturo Char salió del país a pesar del proceso que tiene ...
lun, 13 feb 2023 / By Yaritza Acero
A pesar de que en su contra cursa, en la actualidad, una investigación en la Corte Suprema de Justicia por ...",https://www.infobae.com/colombia/2023/02/13/el-expresidente-del-senado-arturo-char-salio-del-pais-a-pesar-del-proceso-que-tiene-en-la-corte-suprema/
71,"Aida Merlano ya tiene fecha para su versión libre en la Corte Suprema
mié, 29 mar 2023 / By Daniel Ospina
La Sala de Instrucción de la Corte Suprema de Justicia acogió la petición del abogado de Aida Merlano de aplazar ...",https://www.infobae.com/colombia/2023/03/30/aida-merlano-ya-tiene-fecha-para-su-version-libre-en-la-corte-suprema/
72,"Abogado de Aida Merlano filtró el nombre de uno de los personajes vinculados en la ...
jue, 23 mar 2023
El martes 21 de marzo, la exsenadora Aida Merlano entregó información a la Fiscalía General de la Nación en la ...",https://www.infobae.com/colombia/2023/03/23/abogado-de-aida-merlano-filtro-el-nombre-de-uno-de-los-personajes-vinculados-en-la-declaracion-de-la-exsenadora/
73,"Aida Merlano insiste en que teme por su seguridad: pide que la saquen de la ...
mié, 15 mar 2023 / By Jeniffer Tatiana Munevar
Aida Merlano Rebolledo excongresista del país solicitó con el apoyo de su abogado Miguel Ángel del Río el cambio de ...",https://www.infobae.com/colombia/2023/03/15/aida-merlano-insiste-en-que-teme-por-su-seguridad-pide-que-la-saquen-de-la-carcel-del-buen-pastor/
74,"Aída Merlano en imágenes: así fue su llegada a Colombia
vie, 10 mar 2023 / By Sergio Rodríguez
El primero de octubre de 2019, Aída Merlano , que purgaba una condena de 15 años por compra de votos, ...",https://www.infobae.com/colombia/2023/03/10/aida-merlano-en-imagenes-asi-fue-su-llegada-a-colombia/
